,log message,log key,parameter value vector,anomalies
16,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
17,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
18,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
19,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_root_path  => '1',E503,[-827,0
20,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_routers    => '1',E503,[-11,0
21,Jul 18 03:51:08 <info>  [1626580268.8425] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
22,Jul 18 03:51:08 <info>  [1626580268.8425] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
23,Jul 18 03:51:08 <info>  [1626580268.8425] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
24,Jul 18 03:51:08 <info>  [1626580268.8425] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
25,Jul 18 03:51:08 <info>  [1626580268.8425] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
26,Jul 18 03:51:08 <info>  [1626580268.8425] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
27,Jul 18 03:51:08 <info>  [1626580268.8425] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
28,"Jul 18 03:51:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
29,Jul 18 03:51:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
30,Jul 18 03:51:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
31,Jul 18 03:51:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
32,Jul 18 03:51:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
33,Jul 18 04:02:43 Starting dnf makecache...,E104,[0],1
34,Jul 18 04:02:44 Metadata cache refreshed recently.,E524,[0],0
35,Jul 18 04:02:44 dnf-makecache.service: Succeeded.,E257,[0],0
36,Jul 18 04:02:44 Started dnf makecache.,E341,[0],0
37,Jul 18 04:21:08 <info>  [1626582068.8429] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
38,Jul 18 04:21:08 <info>  [1626582068.8430] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
39,Jul 18 04:21:08 <info>  [1626582068.8430] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
40,Jul 18 04:21:08 <info>  [1626582068.8430] dhcp4 (eth0): option expiry               => '1626585668',E503,[0,0
41,Jul 18 04:21:08 <info>  [1626582068.8430] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
42,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
43,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
44,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
45,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
46,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
47,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
48,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
49,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
50,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
51,Jul 18 04:21:08 <info>  [1626582068.8431] dhcp4 (eth0): option requested_nis_domain => '1',E503,[-238,0
52,Jul 18 04:21:08 <info>  [1626582068.8432] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
53,Jul 18 04:21:08 <info>  [1626582068.8432] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
54,Jul 18 04:21:08 <info>  [1626582068.8432] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
55,Jul 18 04:21:08 <info>  [1626582068.8432] dhcp4 (eth0): option requested_root_path  => '1',E503,[-1551,0
56,Jul 18 04:21:08 <info>  [1626582068.8432] dhcp4 (eth0): option requested_routers    => '1',E503,[-11,0
57,Jul 18 04:21:08 <info>  [1626582068.8432] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
58,Jul 18 04:21:08 <info>  [1626582068.8432] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
59,Jul 18 04:21:08 <info>  [1626582068.8432] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
60,Jul 18 04:21:08 <info>  [1626582068.8433] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
61,Jul 18 04:21:08 <info>  [1626582068.8433] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
62,Jul 18 04:21:08 <info>  [1626582068.8433] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
63,Jul 18 04:21:08 <info>  [1626582068.8433] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
64,"Jul 18 04:21:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
65,Jul 18 04:21:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
66,Jul 18 04:21:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
67,Jul 18 04:21:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
68,Jul 18 04:21:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
69,Jul 18 04:51:08 <info>  [1626583868.8426] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
70,Jul 18 04:51:08 <info>  [1626583868.8427] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
71,Jul 18 04:51:08 <info>  [1626583868.8427] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
72,Jul 18 04:51:08 <info>  [1626583868.8427] dhcp4 (eth0): option expiry               => '1626587468',E503,[0,0
73,Jul 18 04:51:08 <info>  [1626583868.8427] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
74,Jul 18 04:51:08 <info>  [1626583868.8427] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
75,Jul 18 04:51:08 <info>  [1626583868.8427] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
76,Jul 18 04:51:08 <info>  [1626583868.8427] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
77,Jul 18 04:51:08 <info>  [1626583868.8427] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
78,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
79,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
80,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
81,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
82,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
83,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
84,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
85,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
86,Jul 18 04:51:08 <info>  [1626583868.8428] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
87,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): option requested_root_path  => '1',E503,[-1789,0
88,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): option requested_routers    => '1',E503,[-11,0
89,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
90,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
91,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
92,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
93,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
94,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
95,Jul 18 04:51:08 <info>  [1626583868.8429] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
96,"Jul 18 04:51:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
97,Jul 18 04:51:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
98,Jul 18 04:51:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
99,Jul 18 04:51:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
100,Jul 18 04:51:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
101,Jul 18 05:03:43 Starting dnf makecache...,E104,[0],1
102,Jul 18 05:03:44 gravwell                                        4.2 kB/s | 2.9 kB     00:00,E478,[0,0
103,Jul 18 05:03:45 CentOS Linux 8 - AppStream                      9.7 kB/s | 4.3 kB     00:00,E206,[0,1
104,Jul 18 05:03:45 CentOS Linux 8 - BaseOS                          12 kB/s | 3.9 kB     00:00,E206,[0,1
105,Jul 18 05:03:46 CentOS Linux 8 - Extras                         3.4 kB/s | 1.5 kB     00:00,E206,[0,1
106,Jul 18 05:03:47 Extra Packages for Enterprise Linux Modular 8 -  38 kB/s |  61 kB     00:01,E409,[0,0
107,Jul 18 05:03:48 Extra Packages for Enterprise Linux 8 - x86_64   34 kB/s |  34 kB     00:00,E619,[0,0
108,Jul 18 05:03:52 Extra Packages for Enterprise Linux 8 - x86_64  2.8 MB/s |  10 MB     00:03,E619,[0,0
109,Jul 18 05:03:55 Kibana repository for 7.x packages               76 kB/s | 1.3 kB     00:00,E161,[0,1
110,Jul 18 05:03:56 Remi's Modular repository for Enterprise Linux  4.6 kB/s | 3.5 kB     00:00,E162,[0,0
111,Jul 18 05:03:57 Safe Remi's RPM repository for Enterprise Linux 4.6 kB/s | 3.0 kB     00:00,E172,[0,0
112,Jul 18 05:03:57 EL- - Wazuh                                     188 kB/s | 3.4 kB     00:00,E14,[0,0
113,Jul 18 05:03:58 Metadata cache created.,E641,[0],0
114,Jul 18 05:03:58 dnf-makecache.service: Succeeded.,E257,[0],0
115,Jul 18 05:03:58 Started dnf makecache.,E341,[0],0
116,Jul 18 05:21:08 <info>  [1626585668.8425] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
117,Jul 18 05:21:08 <info>  [1626585668.8425] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
118,Jul 18 05:21:08 <info>  [1626585668.8425] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
119,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option expiry               => '1626589268',E503,[-250,0
120,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
121,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
122,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
123,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
124,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option requested_domain_name => '1',E503,[-1,0
125,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[-1,0
126,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
127,Jul 18 05:21:08 <info>  [1626585668.8426] dhcp4 (eth0): option requested_host_name  => '1',E503,[-1,0
128,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[-2,0
129,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
130,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_nis_domain => '1',E503,[-2,0
131,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_nis_servers => '1',E503,[-1,0
132,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[-1,0
133,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[-1530,0
134,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_root_path  => '1',E503,[-11,0
135,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
136,Jul 18 05:21:08 <info>  [1626585668.8427] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
137,Jul 18 05:21:08 <info>  [1626585668.8428] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
138,Jul 18 05:21:08 <info>  [1626585668.8428] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
139,Jul 18 05:21:08 <info>  [1626585668.8428] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
140,Jul 18 05:21:08 <info>  [1626585668.8428] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
141,Jul 18 05:21:08 <info>  [1626585668.8428] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
142,Jul 18 05:21:08 <info>  [1626585668.8428] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
143,"Jul 18 05:21:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
144,Jul 18 05:21:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
145,Jul 18 05:21:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
146,Jul 18 05:21:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
147,Jul 18 05:21:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
148,Jul 18 05:51:08 <info>  [1626587468.8431] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
149,Jul 18 05:51:08 <info>  [1626587468.8431] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
150,Jul 18 05:51:08 <info>  [1626587468.8431] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
151,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option expiry               => '1626591068',E503,[0,0
152,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
153,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
154,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
155,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
156,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
157,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
158,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
159,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
160,Jul 18 05:51:08 <info>  [1626587468.8432] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
161,Jul 18 05:51:08 <info>  [1626587468.8433] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
162,Jul 18 05:51:08 <info>  [1626587468.8433] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
163,Jul 18 05:51:08 <info>  [1626587468.8433] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
164,Jul 18 05:51:08 <info>  [1626587468.8433] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
165,Jul 18 05:51:08 <info>  [1626587468.8433] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[-1789,0
166,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): option requested_root_path  => '1',E503,[-11,0
167,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
168,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
169,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
170,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
171,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
172,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
173,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
174,Jul 18 05:51:08 <info>  [1626587468.8434] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
175,"Jul 18 05:51:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
176,Jul 18 05:51:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
177,Jul 18 05:51:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
178,Jul 18 05:51:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
179,Jul 18 05:51:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
180,Jul 18 06:04:43 Starting dnf makecache...,E104,[0],1
181,Jul 18 06:04:44 Metadata cache refreshed recently.,E524,[0],0
182,Jul 18 06:04:44 dnf-makecache.service: Succeeded.,E257,[0],0
183,Jul 18 06:04:44 Started dnf makecache.,E341,[0],0
184,Jul 18 06:21:08 <info>  [1626589268.8435] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
185,Jul 18 06:21:08 <info>  [1626589268.8435] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
186,Jul 18 06:21:08 <info>  [1626589268.8435] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
187,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option expiry               => '1626592868',E503,[0,0
188,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
189,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
190,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
191,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
192,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
193,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
194,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
195,Jul 18 06:21:08 <info>  [1626589268.8436] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
196,Jul 18 06:21:08 <info>  [1626589268.8437] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
197,Jul 18 06:21:08 <info>  [1626589268.8437] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[-298,0
198,Jul 18 06:21:08 <info>  [1626589268.8437] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
199,Jul 18 06:21:08 <info>  [1626589268.8437] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
200,Jul 18 06:21:08 <info>  [1626589268.8437] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
201,Jul 18 06:21:08 <info>  [1626589268.8437] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[-540,0
202,Jul 18 06:21:08 <info>  [1626589268.8437] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
203,Jul 18 06:21:08 <info>  [1626589268.8437] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
204,Jul 18 06:21:08 <info>  [1626589268.8438] dhcp4 (eth0): option requested_static_routes => '1',E503,[-951,0
205,Jul 18 06:21:08 <info>  [1626589268.8438] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[-11,0
206,Jul 18 06:21:08 <info>  [1626589268.8438] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
207,Jul 18 06:21:08 <info>  [1626589268.8438] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
208,Jul 18 06:21:08 <info>  [1626589268.8438] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
209,Jul 18 06:21:08 <info>  [1626589268.8438] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
210,Jul 18 06:21:08 <info>  [1626589268.8438] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
211,"Jul 18 06:21:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
212,Jul 18 06:21:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
213,Jul 18 06:21:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
214,Jul 18 06:21:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
215,Jul 18 06:21:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
216,Jul 18 06:51:08 <info>  [1626591068.8430] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
217,Jul 18 06:51:08 <info>  [1626591068.8430] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
218,Jul 18 06:51:08 <info>  [1626591068.8431] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
219,Jul 18 06:51:08 <info>  [1626591068.8431] dhcp4 (eth0): option expiry               => '1626594668',E503,[0,0
220,Jul 18 06:51:08 <info>  [1626591068.8431] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
221,Jul 18 06:51:08 <info>  [1626591068.8431] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
222,Jul 18 06:51:08 <info>  [1626591068.8431] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
223,Jul 18 06:51:08 <info>  [1626591068.8431] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
224,Jul 18 06:51:08 <info>  [1626591068.8431] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
225,Jul 18 06:51:08 <info>  [1626591068.8431] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
226,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
227,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
228,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
229,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
230,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
231,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
232,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
233,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
